company_type;name;region;working_place;investments, milliom UAH
Industrial_parks;"ІП ""Сігма парк Яричів""";Львівська;6500;NA
Industrial_parks;"ІП ""Павлоград""";Дніпропетровська;5e3;NA
Industrial_parks;"Приватний ІП ""Мироцьке""";Київська;NA;NA
Industrial_parks;Вінницький індустріальний парк;Вінницька;7e3;NA
Industrial_parks;"ІП ""Вінницький кластер холодильного машинобудування""";Вінницька;NA;NA
Industrial_parks;"ІП ""ЖИТОМИР-СХІД""";Житомирська;NA;NA
Industrial_parks;"ІП ""Новодністровськ"""; Чернівецька;NA;NA
Industrial_parks;"ІП ""Фастіндастрі""";Київська;NA;NA
Industrial_parks;"ІП ""UNIT.City""";Київ;NA;NA
Industrial_parks;Яворівський ІП;Львівська;NA;NA
Industrial_parks;"Промисловий парк ""Тростянець""";Сумська;NA;NA
Industrial_parks;"ІП ""Золотоноша""";Черкаська;NA;NA
Industrial_parks;"ІП ""Кривбас""";Дніпропетровська;NA;NA
Industrial_parks;"ІП ""iPARK""";Одеська;NA;NA
Industrial_parks;"ІП ""Кам'янка-Бузький""";Львівська;NA;NA
Industrial_parks;Новороздільський ІП;Львівська;NA;NA
Industrial_parks;"ІП ""Нововолинськ""";Волинська;NA;NA
Industrial_parks;"ІП ""Лиманський""";Донецька;NA;NA
Industrial_parks;"ІП ""Ланнівський індустріальний парк""";Полтавська;NA;NA
Industrial_parks;"ІП ""Київщина""";Київська;3e3;NA
Industrial_parks;"ІП ""Олександрія""";Кіровоградська;NA;NA
Industrial_parks;"ІП ""Innovation District IT Park""";Львівська;NA;NA
Industrial_parks;"ІП ""Біла церква""";Київська;NA;NA
Working_Factories;Біогазовий завод;Київська;NA;NA
Working_Factories;"Біогазовий завод ""Сільгосппродукт""";Київська;NA;NA
Working_Factories;Біогазовий завод;Дніпропетровська;NA;16
Working_Factories;Біогазовий завод;Донецька;20;NA
Working_Factories;Біогазовий завод;Хмельницька;50;NA
Working_Factories;Біогазовий завод;Миколаївська;NA;NA
Working_Factories;Біогазова установка;Черкаська;NA;NA
Working_Factories;Біогазовий комплекс;Одеська;24;544
Working_Factories;Станція з переробки відходів в біогаз;Дніпропетровська;NA;NA
Working_Factories;"Завод ""TM Ondo""";Івано-Франківська;NA;NA
Working_Factories;Завод з виготовлення змішаних мінеральних добрив;Тернопільська;NA;NA
Working_Factories;"Завод ""Тернопільський кар'єр""";Тернопільська;NA;15
Working_Factories;"Завод насіння НВФГ ""МАЇС""";Дніпропетровська;NA;NA
Working_Factories;"Ливарний завод ПрАТ ""Металіт""";Кіровоградська;200;120
Working_Factories;"Маслоекстракційний завод ""Allseeds Black Sea""";Одеська;NA;5600
Working_Factories;Молокозавод;Львівська;NA;NA
Working_Factories;"Завод "" Puratos""";Одеська;60;224
Working_Factories;Чайна фабрика Unilever;Київська;NA;NA
Working_Factories;Зерновий термінал та олійнопереробний завод Bunge;Миколаївська;NA;NA
Working_Factories;"Завод полуфабрикатів ""Інтерагросистема""";Чернігівська;50;48
Working_Factories;Завод по производству удобрений из мусора;Харківська;NA;NA
Working_Factories;"Хлібозавод компанії ""Хлібні інвестиції""";Київська;NA;NA
Working_Factories;Завод з переробки сміття;Закарпатська;NA;NA
Working_Factories;Завод по производству бетона и растворов;Київська;NA;NA
Working_Factories;Завод з виготовлення бітумної емульсії;Івано-Франківська;NA;9
Working_Factories;Завод по переработке молока;Полтавська;NA;NA
Working_Factories;Завод по переробці олійних культур;Львівська;45;NA
Working_Factories;Завод із виробництва електричного устаткування - 1;Львівська;1200;NA
Working_Factories;Завод із виробництва електричного устаткування - 2;Львівська;1800;NA
Working_Factories;"Перевантажувальний термінал філії ""Вознесенська""";Миколаївська;NA;500
Working_Factories;Перевантажувальний термінал;Миколаївська;NA;450
Working_Factories;Завод з виробництва мінеральних добрив;Київська;NA;110
Working_Factories;Комплекс вдування пиловугільного палива;Донецька;NA;NA
Working_Factories;Тваринницький комплекс;Тернопільська;NA;NA
Working_Factories;Тваринницький комплекс;Тернопільська;80;NA
Working_Factories;Переробний комплекс та фруктосховище;Тернопільська;NA;NA
Working_Factories;Елеваторний комплекс;Луганська;55;NA
Working_Factories;Перегрузочный зерновой комплекс;Херсонська;NA;NA
Working_Factories;Завод з виробництва електротехнічного та оптичного устаткування;Житомирська;NA;NA
Working_Factories;Завод із переробки сої;Тернопільська;12;NA
Working_Factories;Завод з виробництва паливних гранул;Львівська;NA;2
Working_Factories;Завод з виробництва мінеральних добрив;Рівненська;NA;NA
Working_Factories;Завод з виробництва комплектуючих для Audi та BMW;Львівська;1100;132
Working_Factories;Завод з виробництва комплектуючих ;Львівська;1e3;NA
Working_Factories;Маслоналивной терминал;Миколаївська;NA;NA
Working_Factories;Завод з виробництва електрокабельної продукції; Чернівецька;1e3;80
Working_Factories;Завод з виробництва кабельно-провідникової продукції;Тернопільська;2500;384
Working_Factories;Завод комплектуючих для авто;Івано-Франківська;5e3;512
Working_Factories;Завод з переробки сільськогосподарських культур;Чернігівська;NA;NA
Working_Factories;Линия по переработке древесины;Сумська;NA;7
Working_Factories;"Насіннєвий завод ""КВС-Україна""";Хмельницька;NA;NA
Working_Factories;"Швейна фабрика ""Blue Moon Clothing""";Львівська;NA;NA
Working_Factories;Швейна фабрика;Львівська;45;NA
Working_Factories;Фабрика агрохімікатів;Черкаська;NA;NA
Working_Factories;Завод з виробництва асфальту;Закарпатська;NA;NA
Working_Factories;Завод ФФУ з виробництва штучних футбольних полів;Київська;50;NA
Working_Factories;"Завод ""Українські Лісопильні""";Рівненська;150;800
Working_Factories;Фармацевтичний завод;Київська;NA;1176
Working_Factories;"Теплоелектростанція ""Знаменівка""";Дніпропетровська;NA;NA
Working_Factories;Завод із виробництва тротуарної плитки та бетонних виробів;Львівська;16;29
